Timestamp,Solar Radiation,Relative Humidity,Temperature,Wind Direction,Wind Speed
9/1/18 6:30,0.08,86.67,0.74,67.34382,6.46
9/1/18 6:00,0.09,85.04,1.53,72.32389,5.08
9/1/18 5:30,0.09,84.11,1.93,77.24911,4.77
9/1/18 5:00,0.09,82.8,2.24,84.94275,3.85
9/1/18 4:30,0.09,82.99,2.24,87.75913,3.82
9/1/18 4:00,0.13,83.76,2.06,86.9357,4.52
9/1/18 3:30,0.19,83.74,2.12,99.36152,4.23
9/1/18 3:00,0.24,84.3,2.19,99.88688,3.89
9/1/18 2:30,0.22,85.49,2,98.58594,3.69
9/1/18 2:00,0.17,87.9,1.62,104.2705,3.53
9/1/18 1:30,0.1,89.89,1.09,104.1587,3.3
9/1/18 1:00,0.11,90.14,1.07,92.39645,3.09
9/1/18 0:30,0.12,90.87,0.93,92.31004,3.31
9/1/18 0:00,0.11,91.82,0.81,103.4669,3.17
8/1/18 23:30,0.15,91.14,0.94,100.7605,3.1
8/1/18 23:00,0.12,91.17,1.28,101.8024,3.01
8/1/18 22:30,0.12,92.36,1.34,104.6053,2.52
8/1/18 22:00,0.09,92.86,0.5,105316,1.5
8/1/18 21:30,0.1,91.8,-0.05,135.6276,1.78
8/1/18 21:00,0.1,90.2,0.67,118.6105,2.04
8/1/18 20:30,0.1,92.11,0.66,120.8721,2.03
8/1/18 20:00,0.11,88.6,1.08,131959,2.59
8/1/18 19:30,0.1,86.7,1.85,96.08031,2.26
8/1/18 19:00,0.11,86.13,2.26,98.48895,2.21
8/1/18 18:30,0.11,86.81,1.92,67.83782,2.05
8/1/18 18:00,0.07,85.09,2.3,85.58249,1.72
8/1/18 17:30,0.09,81.76,3.03,93.24649,2.01
8/1/18 17:00,0.09,81.12,3.18,97.90717,1.89
8/1/18 16:30,0.09,80.88,3.29,85.93193,2.05
8/1/18 16:00,0.54,79.66,3.66,90.85693,2.13
8/1/18 15:30,5.91,78.87,3.86,92.28101,1.96
8/1/18 15:00,38.58,80.28,3.51,80.65839,2.02
8/1/18 14:30,76.96,82.5,2.63,56.14161,2.1
8/1/18 14:00,111.96,79.83,2.65,52.07231,1.85
8/1/18 13:30,141.88,79.48,2.32,51.04796,1.6
8/1/18 13:00,164.29,79.21,2.18,22.64831,1.14
8/1/18 12:30,179.8,79.9,1.89,334.9909,1.6
8/1/18 12:00,185.09,80.06,1.45,284.3968,2.11
8/1/18 11:30,181.78,80.37,0.88,279.6091,2.18
8/1/18 11:00,171.55,80.24,0.58,263.7966,2.4
8/1/18 10:30,142.45,81.75,0.1,253.9417,2.97
8/1/18 10:00,110.78,83.53,-0.29,249935,2.53
8/1/18 9:30,73.51,85.44,-0.66,246.3027,2.62
8/1/18 9:00,27.35,86.56,-0.95,247.3259,2.98
8/1/18 8:30,7.2,87.06,-1.07,254.6817,3.47
8/1/18 8:00,0.19,87.27,-1.3,253504,3.58
8/1/18 7:30,0.03,86.67,-1.3,250898,3.6
8/1/18 7:00,0.03,85.95,-1.45,249.7174,3.76
8/1/18 6:30,0.03,85.3,-1.49,250.3149,3.74
8/1/18 6:00,0.03,84.99,-1.66,234.3236,3.42
8/1/18 5:30,0.03,84.07,-1.54,238.0071,3.07
8/1/18 5:00,0.03,83.47,-1.34,250.8112,2.72
8/1/18 4:30,0.03,82.8,-1.46,246.3104,2.98
8/1/18 4:00,0.03,81.94,-1.68,240.0223,3.42
8/1/18 3:30,0.03,81.1,-1.76,229.4502,2.9
8/1/18 3:00,0.03,80.53,-1.46,238.2691,3.43
8/1/18 2:30,0.03,79.1,-1.12,246.5389,3.82
8/1/18 2:00,0.03,79.22,-1.42,247.8737,3.55
8/1/18 1:30,0.03,81.07,-1.78,224.66,2.14
8/1/18 1:00,0.03,81.01,-1.87,213.2012,2.54
8/1/18 0:30,0.03,80.77,-1.9,208425,2.34
8/1/18 0:00,0.03,79.21,-1.68,234.9406,2.51
7/1/18 23:30,0.03,77.42,-1.43,227.2704,3
7/1/18 23:00,0.03,76.75,-1.57,222.5968,2.85
7/1/18 22:30,0.03,77.84,-1.68,222.2656,2.68
7/1/18 22:00,0.03,78.06,-1.45,227.5762,2.6
7/1/18 21:30,0.03,79.15,-1.43,216.3744,2.15
7/1/18 21:00,0.03,80.64,-1.56,214.4839,2.44
7/1/18 20:30,0.03,80.22,-1.41,213.8241,2.57
7/1/18 20:00,0.03,79.56,-1.31,221.4185,2.7
7/1/18 19:30,0.03,77.56,-0.92,227.4172,3.07
7/1/18 19:00,0.03,76.5,-0.75,229.6174,3.43
7/1/18 18:30,0.03,76.75,-0.69,232.0823,3.01
7/1/18 18:00,0.03,76.98,-0.55,233489,2.98
7/1/18 17:30,0.03,75.99,-0.35,225.5162,2.94
7/1/18 17:00,0.03,74.78,-0.1,212.0179,2.52
7/1/18 16:30,0.03,74.74,0.25,223.4204,2.61
7/1/18 16:00,0.04,73.88,0.57,222.4438,2.38
7/1/18 15:30,9.65,71.3,0.99,229.6309,2.21
7/1/18 15:00,42.26,68.12,1.4,219.8963,2.28
7/1/18 14:30,82.65,67.26,1.38,220.4462,2.59
7/1/18 14:00,120.75,65.58,1.43,227.8495,2.34
7/1/18 13:30,152.76,65.58,1.26,248.1986,2
7/1/18 13:00,176.14,64.8,1.13,246098,1.74
7/1/18 12:30,189.92,65.59,0.83,262.1426,1.58
7/1/18 12:00,192.3,66.11,0.81,265.4165,1.32
7/1/18 11:30,186.44,67.49,0.96,259.2589,0.74
7/1/18 11:00,172.22,68.8,0.46,267.4579,0.67
7/1/18 10:30,148.58,71.26,-0.35,256414,0.7
7/1/18 10:00,116.7,73.63,-1.16,274.7036,0.85
7/1/18 9:30,79.45,75.12,-1.7,288.5849,1.19
7/1/18 9:00,26.2,74.64,-2.06,295.9395,1.6
7/1/18 8:30,4.52,73.74,-2.37,315.9309,2.07
7/1/18 8:00,0.05,72.9,-2.35,319.9516,2.66
7/1/18 7:30,0.03,71.88,-2.52,313.1874,2.31
7/1/18 7:00,0.03,71.01,-2.37,316.2812,2.22
7/1/18 6:30,0.03,73.65,-2.55,313.7567,2.18
7/1/18 6:00,0.03,74.71,-2.77,319.1471,3
7/1/18 5:30,0.03,76.13,-2.85,316.8596,2.39
7/1/18 5:00,0.03,75.54,-2.65,319.3847,2.71
7/1/18 4:30,0.03,75.32,-2.67,325.9259,2.54
7/1/18 4:00,0.03,73.05,-2.38,322.7404,3.11
7/1/18 3:30,0.03,72.6,-2.28,329.1942,2.7
7/1/18 3:00,0.03,72.91,-2.15,335.5029,2.83
7/1/18 2:30,0.03,75.34,-2.25,322.0437,3.08
7/1/18 2:00,0.03,74.62,-1.93,323.7261,2.64
7/1/18 1:30,0.03,74.71,-1.92,325.1455,1.89
7/1/18 1:00,0.03,75.54,-1.94,321.3596,2.43
7/1/18 0:30,0.03,74.79,-1.87,318.6051,2.9
7/1/18 0:00,0.03,74.28,-1.74,316.4735,3.06
6/1/18 23:30,0.03,75.39,-1.71,315.4107,2.94
6/1/18 23:00,0.03,69.87,-0.88,329.3952,2.38
6/1/18 22:30,0.03,68.74,-0.67,1.574329,3.97
6/1/18 22:00,0.03,69.52,-0.78,5.038855,5.27
6/1/18 21:30,0.03,70.85,-0.82,2.679974,4.84
6/1/18 21:00,0.04,70.68,-0.74,359.1375,4.86
6/1/18 20:30,0.04,71.86,-0.79,350.6009,5.03
6/1/18 20:00,0.04,73.12,-0.62,348562,4.56
6/1/18 19:30,0.03,73.96,-0.45,327.8002,3.69
6/1/18 19:00,0.03,76.5,-0.37,315.5355,3.76
6/1/18 18:30,0.03,79.92,-0.21,309.9759,3.73
6/1/18 18:00,0.03,80.54,0.07,307.3584,3.52
6/1/18 17:30,0.03,81.11,0.37,311.2218,3.24
6/1/18 17:00,0.03,83.76,0.67,308.4408,3.51
6/1/18 16:30,0.03,85.42,1.05,304.7395,3.01
6/1/18 16:00,0.05,84.43,1.35,315372,3.12
6/1/18 15:30,4.77,83.57,1.73,319.1539,3.47
6/1/18 15:00,15.37,85.34,1.97,324.5173,3.64
6/1/18 14:30,14.74,84.9,2.48,324.0395,3.79
6/1/18 14:00,40.34,86.38,2.66,301.8979,2.85
6/1/18 13:30,60.74,87.69,2.47,313.3334,2.04
6/1/18 13:00,95.12,89.8,2.17,323.3876,1.65
6/1/18 12:30,84.04,90.02,2.01,300.1074,2.2
6/1/18 12:00,68.64,89.22,1.91,283.3092,1.85
6/1/18 11:30,61.14,89.86,1.76,273.6572,1.5
6/1/18 11:00,67.25,91.04,1.45,286.5698,1.39
6/1/18 10:30,41.66,91.16,0.97,297.9622,1.98
6/1/18 10:00,10.82,91.06,0.98,293.3049,1.8
6/1/18 9:30,8.38,89.99,1.13,295.5845,2.46
6/1/18 9:00,4.2,88.07,1.34,305302,2.02
6/1/18 8:30,1.29,87.14,1.49,294.8637,2.13
6/1/18 8:00,0.07,84.67,1.76,289.1243,1.7
6/1/18 7:30,0.06,84.26,1.9,276.8671,1.37
6/1/18 7:00,0.06,83.73,1.86,264.5125,1.88
6/1/18 6:30,0.06,83.76,1.72,257.8719,2.33
6/1/18 6:00,0.06,83.92,1.58,266.4821,2.28
6/1/18 5:30,0.03,83.97,1.5,260.0679,1.84
6/1/18 5:00,0.03,84.33,1.52,253.5121,2.1
6/1/18 4:30,0.05,84.22,1.65,247.6135,2.45
6/1/18 4:00,0.03,84.26,1.72,245.5175,2.31
6/1/18 3:30,0.03,84.41,1.73,232705,1.99
6/1/18 3:00,0.03,84.71,1.7,238.6097,2.34
6/1/18 2:30,0.04,84.14,1.67,221.9516,2.19
6/1/18 2:00,0.03,82.43,1.94,233.0337,1.76
6/1/18 1:30,0.06,82.02,1.83,253.2889,2.39
6/1/18 1:00,0.04,81.29,1.94,263.62,2.24
6/1/18 0:30,0.05,79.62,2.12,243.2202,2.95
6/1/18 0:00,0.06,81.36,2.12,221.7246,2.71
5/1/18 23:30,0.06,82.83,2.07,232.8884,2.44
5/1/18 23:00,0.09,82.9,2.06,223.7232,3.19
5/1/18 22:30,0.09,82.34,2.14,216.2026,3.11
5/1/18 22:00,0.06,80.75,2.13,222.1928,3.22
5/1/18 21:30,0.03,78.9,2.16,244.3334,3.06
5/1/18 21:00,0.06,77.46,2.46,235.3973,2.52
5/1/18 20:30,0.06,77.8,2.54,241.7984,2.77
5/1/18 20:00,0.09,80.41,2.5,240.8178,3.35
5/1/18 19:30,0.1,82.14,2.55,248.2204,3.87
5/1/18 19:00,0.07,84.37,2.58,250.5467,3.6
5/1/18 18:30,0.06,86.27,2.61,247.1721,3.36
5/1/18 18:00,0.07,87.54,2.69,251.6396,3.81
5/1/18 17:30,0.08,87.05,2.92,277.8577,2.24
5/1/18 17:00,0.06,86.35,2.97,274.7636,2.78
5/1/18 16:30,0.06,86.38,3.39,265.1044,2.93
5/1/18 16:00,0.21,87.3,3.44,258.6201,2.78
5/1/18 15:30,4.54,85.5,3.45,247.9586,3.35
5/1/18 15:00,21.01,83.1,3.42,268.4055,2.54
5/1/18 14:30,27.67,83.82,3.16,282.4515,2.56
5/1/18 14:00,34.09,84.55,3,298951,2.71
5/1/18 13:30,92.64,85.45,3.2,298309,3.4
5/1/18 13:00,73.61,85.57,3.35,306.2216,2.38
5/1/18 12:30,80.12,84.61,3.19,322.2715,2.64
5/1/18 12:00,96.42,85.93,3.14,332.6318,2.29
5/1/18 11:30,57.61,87.58,3.07,341.9142,1.93
5/1/18 11:00,34.62,87.21,2.93,10.00095,2.32
5/1/18 10:30,36.79,88.2,2.84,14.00774,3.04
5/1/18 10:00,23.52,90.2,2.77,5.183271,3.06
5/1/18 9:30,13.02,90.79,2.68,7.861425,2.53
5/1/18 9:00,5.53,90.86,2.53,18.95648,2.73
5/1/18 8:30,1.47,91.31,2.51,27.03943,2.87
5/1/18 8:00,0.15,91.05,2.54,29.08885,2.88
5/1/18 7:30,0.06,90.5,2.61,29.8609,2.29
5/1/18 7:00,0.08,88.24,3.07,44.08534,2.37
5/1/18 6:30,0.09,88.98,2.92,44.0773,2.52
5/1/18 6:00,0.1,88.51,2.75,41.99598,3.16
5/1/18 5:30,0.09,88.43,2.66,43.34451,3.65
5/1/18 5:00,0.07,88.41,2.84,46.58882,3.91
5/1/18 4:30,0.06,90.39,2.91,40.22942,3.62
5/1/18 4:00,0.08,91.09,2.89,37.54723,3.75
5/1/18 3:30,0.09,89.72,3.2,38.78762,3.3
5/1/18 3:00,0.07,86.51,3.83,56.67508,2.55
5/1/18 2:30,0.06,83.49,3.94,56.60044,2.11
5/1/18 2:00,0.05,83.15,3.71,55.14212,1.87
5/1/18 1:30,0.03,75.84,4.73,69.31931,1.68
5/1/18 1:00,0.05,75.55,4.69,105.5379,1.41
5/1/18 0:30,0.07,76.9,4.21,146.8713,1.46
5/1/18 0:00,0.07,80.64,3.67,168.0204,1.78
4/1/18 23:30,0.08,81.06,3.66,166.1887,2.15
4/1/18 23:00,0.05,78.32,3.77,168.1839,1.86
4/1/18 22:30,0.05,75.72,3.9,184.4617,2.59
4/1/18 22:00,0.08,77.58,3.95,187.9601,2.55
4/1/18 21:30,0.09,78.91,3.76,185.1297,3.35
4/1/18 21:00,0.09,79.48,3.46,187.9745,3.26
4/1/18 20:30,0.06,80.04,3.25,190.3578,2.73
4/1/18 20:00,0.06,80.6,3.26,196.4915,2.89
4/1/18 19:30,0.06,81.02,3.35,201.2879,3.33
4/1/18 19:00,0.06,82.49,3.43,198.6654,3.35
4/1/18 18:30,0.05,82.47,3.25,194.0951,3.2
4/1/18 18:00,0.05,80.96,3.2,204.0965,3.09
4/1/18 17:30,0.06,79.81,3.29,208.1366,3.06
4/1/18 17:00,0.06,80.34,3.44,215.0407,3.61
4/1/18 16:30,0.06,81.35,3.54,217.0836,4.18
4/1/18 16:00,0.2,81.08,3.61,216.1507,3.89
4/1/18 15:00,16.72,79.79,3.95,225.5924,4.41
4/1/18 14:30,39.49,80.81,3.98,238.0073,4.06
4/1/18 14:00,42.18,82.96,3.88,243.2212,3.91
4/1/18 13:30,79.24,86.51,3.79,243435,4.04
4/1/18 13:00,125.41,87.82,3.36,246.5062,4.5
4/1/18 12:30,66.97,87.71,3.26,246.1461,5.08
4/1/18 12:00,34.17,89.55,3.3,244.5976,4.83
4/1/18 11:30,32.47,91.16,3.34,246.5348,3.05
4/1/18 11:00,19.26,91.36,2.98,240.2705,2.82
4/1/18 10:30,20.71,91.07,2.64,240.8519,2.9
4/1/18 10:00,18.86,91.17,2.18,247569,3.78
4/1/18 9:30,13.71,91.6,1.73,250.5534,3.67
4/1/18 9:00,7.15,91.46,1.39,252646,4.15
4/1/18 8:30,3.16,91.54,1.3,254.0218,4.4
4/1/18 8:00,0.19,91.36,1.41,252.3448,5.12
4/1/18 7:30,0.09,92.23,1.77,252.6107,5.08
4/1/18 7:00,0.07,93.07,2.68,253.2894,4.87
4/1/18 6:30,0.06,92.97,3.27,241.7723,3.04
4/1/18 6:00,0.07,92.6,3.61,222.4959,2.1
4/1/18 5:30,0.08,92.65,3.66,221.7826,1.91
4/1/18 5:00,0.07,91.58,3.88,201.1827,1.79
4/1/18 4:30,0.06,91.05,4,201.2992,1.62
4/1/18 4:00,0.07,90.49,4.06,192185,1.24
4/1/18 3:30,0.08,89.91,4.35,208.6006,1.58
4/1/18 3:00,0.08,87,4.95,135.8662,0.93
4/1/18 2:30,0.07,91.16,4.58,78.8895,1.09
4/1/18 2:00,0.09,89.07,4.73,58.19703,1.14
4/1/18 1:30,0.07,90.9,4.4,30.52595,1.13
4/1/18 1:00,0.18,90.25,4.16,266.6603,1.26
4/1/18 0:30,0.06,89.74,3.86,344.9256,1.16
4/1/18 0:00,0.06,85.35,4.2,349.2789,1.1
3/1/18 23:30,0.06,81.63,5.51,67.05106,1.62
3/1/18 23:00,0.06,84.95,4.83,33.79405,1.38
3/1/18 22:30,0.07,85.91,4.8,297.1718,0.7
3/1/18 22:00,0.06,83.88,5.06,267.9631,1
3/1/18 21:30,0.07,83.69,5.55,136.3266,2.15
3/1/18 21:00,0.1,88.02,5.63,146242,1.52
3/1/18 20:30,0.1,87.62,5.56,161.3377,2.2
3/1/18 20:00,0.09,87.91,5.53,161.9844,2.01
3/1/18 19:30,0.09,87.35,5.43,172159,3.11
3/1/18 19:00,0.1,86.52,5.55,169.2274,3.52
3/1/18 18:30,0.14,86.7,5.54,166.6075,3.32
3/1/18 18:00,0.13,87.56,5.19,172.9621,3.57
3/1/18 17:30,0.07,86.45,5.13,180.2412,3.45
3/1/18 17:00,0.05,86.16,5.31,186.8143,3.36
3/1/18 16:30,0.04,86.75,5.54,186.2749,4.29
3/1/18 16:00,0.16,89.67,5.52,184.6069,3.77
3/1/18 15:30,13.22,90.62,5.59,175.1975,3.88
3/1/18 15:00,24.75,91.83,5.39,170.1807,3.85
3/1/18 14:30,16.15,92.74,5.04,173.6598,3.52
3/1/18 14:00,14.53,91.88,4.8,174.6176,3.58
3/1/18 13:30,11.27,91.54,4.42,170.1649,3.43
3/1/18 13:00,11.78,90.45,3.31,177.0981,2.47
3/1/18 12:30,16.75,88.86,2.49,135.2592,6.5
3/1/18 12:00,17.13,89.18,2.94,135.3421,6.89
3/1/18 11:30,15.99,89.49,2.77,130.7604,7.22
3/1/18 11:00,12.37,88.67,2.79,128.4312,6.6
3/1/18 10:30,14.99,87.92,3.03,135.7801,7.53
3/1/18 10:00,7.87,87.91,3.31,131.4613,7.76
3/1/18 9:30,5.06,87.79,3.47,135.6861,8.03
3/1/18 9:00,2.12,87.49,3.61,137.0576,8.4
3/1/18 8:30,0.47,87.14,3.62,136.0322,8.62
3/1/18 8:00,0.08,87.48,3.55,130.8832,7.84
3/1/18 7:30,0.06,86.56,3.37,130.9206,7.78
3/1/18 7:00,0.07,84.83,3.47,133.6071,7.68
3/1/18 6:30,0.06,81.49,3.94,142.6635,9.01
3/1/18 6:00,0.08,79.6,4.53,134.5731,7.08
3/1/18 5:30,0.09,81.71,4.4,132459,6.99
3/1/18 5:00,0.09,84.24,4.34,133.1305,7.45
3/1/18 4:30,0.09,86.38,4.38,137669,6.6
3/1/18 4:00,0.09,86.64,4.39,144.6026,6.46
3/1/18 3:30,0.1,86.22,4.49,142.7336,6.11
3/1/18 3:00,0.09,85.68,4.62,140.6259,6.15
3/1/18 2:30,0.09,85.53,4.7,153.9994,5.09
3/1/18 2:00,0.1,86.39,4.84,152.3151,4.43
3/1/18 1:30,0.09,87.52,4.54,162.7545,4.4
3/1/18 1:00,0.09,87.24,4.58,166.3479,4.71
3/1/18 0:30,0.09,87.23,4.53,171683,4.16
3/1/18 0:00,0.08,87.6,4.56,177.7473,3.82
2/1/18 23:30,0.07,88.22,4.57,180.2382,4.34
2/1/18 23:00,0.09,88.25,4.56,184.8035,4.09
2/1/18 22:30,0.09,89.41,4.54,182.7548,4.17
2/1/18 22:00,0.09,89.02,4.67,179168,3.59
2/1/18 21:30,0.06,89.53,4.49,184.9437,3.86
2/1/18 21:00,0.07,90.06,4.41,197.4769,3.69
2/1/18 20:30,0.07,90.42,4.26,200.8708,3.53
2/1/18 20:00,0.07,90.72,4.22,212.2179,3.9
2/1/18 19:30,0.07,91.15,4.15,214.6195,4.17
2/1/18 19:00,0.06,91.85,4.09,213.0939,4.26
2/1/18 18:30,0.06,91.08,4.13,197.7029,3.15
2/1/18 18:00,0.06,90.23,4.31,189.6801,2.84
2/1/18 17:30,0.06,89.63,4.48,199.7761,2.95
2/1/18 17:00,0.06,89.54,4.56,210.1281,3.71
2/1/18 16:30,0.06,88.39,4.79,210.8175,3.81
2/1/18 16:00,0.08,86.4,5.07,208.9733,3.74
2/1/18 15:30,3.56,84.78,5.39,217.0584,3.73
2/1/18 15:00,25.43,83.87,5.61,218019,3.85
2/1/18 14:30,58.73,82.84,5.8,227614,3.88
2/1/18 14:00,94.09,82.74,5.92,219.7287,3.59
2/1/18 13:30,98.51,83.49,5.8,227497,3.8
2/1/18 13:00,126.1,83.17,5.8,215.3974,3.36
2/1/18 12:30,121.99,83.15,5.72,212.2332,3.09
2/1/18 12:00,96.09,83.09,5.71,217.3493,3.14
2/1/18 11:30,116.4,82.79,5.76,234097,3.52
2/1/18 11:00,185.57,84.46,5.55,226.02,3.35
2/1/18 10:30,107.88,86.92,5.06,219.0881,3.25
2/1/18 10:00,38.04,87.98,4.8,237.6559,4.01
2/1/18 9:30,20.79,87.97,4.85,241.7953,4.59
2/1/18 9:00,13.4,87.64,4.94,239.4254,4.29
2/1/18 8:30,3.2,87.73,4.91,219975,3.65
2/1/18 8:00,0.18,88.3,4.83,213.4268,3.69
2/1/18 7:30,0.08,88.89,4.74,210.2391,3.4
2/1/18 7:00,0.09,88.31,4.83,194.6158,3.16
2/1/18 6:30,0.08,88.77,4.72,209.6999,3.46
2/1/18 6:00,0.06,88.34,4.74,203.6087,2.94
2/1/18 5:30,0.08,87.38,4.86,213.3221,3.21
2/1/18 5:00,0.07,86.5,4.98,212334,4.31
2/1/18 4:30,0.09,86.48,5,209.7449,4.03
2/1/18 4:00,0.09,86.21,5.04,201.1352,3.66
2/1/18 3:30,0.08,85.95,5,206.1351,3.95
2/1/18 3:00,0.09,85.43,5.03,210.6738,4.37
2/1/18 2:30,0.09,85.31,5.1,198.1992,4.63
2/1/18 2:00,0.09,84.92,5.14,200698,5.16
2/1/18 1:30,0.09,84.56,5.17,198.01,4.73
2/1/18 1:00,0.09,84.68,5.13,195.9951,5.01
2/1/18 0:30,0.09,85.03,5.11,206.2351,5.04
2/1/18 0:00,0.09,84.46,5.13,197.8402,4.82
1/1/18 23:30,0.09,83.57,5.09,198.8221,4.48
1/1/18 23:00,0.09,83.6,5.03,204.2333,4.7
1/1/18 22:30,0.08,85.09,4.86,203.4133,4.57
1/1/18 22:00,0.06,84.39,4.81,203459,4.51
1/1/18 21:30,0.08,83.65,4.9,206.2935,4.89
1/1/18 21:00,0.09,84.06,4.81,206.8366,5.23
1/1/18 20:30,0.09,83.29,4.83,201.2505,4.68
1/1/18 20:00,0.08,83.42,4.84,203.9376,5.27
1/1/18 19:30,0.08,83.16,4.88,202.1873,4.81
1/1/18 19:00,0.06,81.64,4.91,209.4759,5.53
1/1/18 18:30,0.06,80.54,5.07,203.8753,5.09
1/1/18 18:00,0.07,80.49,5.08,211.6075,5.96
1/1/18 17:30,0.06,80.7,5.07,210.0741,6.63
1/1/18 17:00,0.06,79.41,5.29,211.2527,6.47
1/1/18 16:30,0.07,78.79,5.62,215.0508,7.01
1/1/18 16:00,0.14,78.64,5.79,219.5478,8.85
1/1/18 15:30,3.64,77.6,5.94,216.9416,7.26
1/1/18 15:00,19.52,76.61,6,221.4552,7.49
1/1/18 14:30,22.36,77.68,5.74,218.7529,7.63
1/1/18 14:00,7.37,80.01,5.41,227332,7.67
1/1/18 13:30,17.38,81.28,5.28,222.7162,8.38
1/1/18 13:00,23.22,80.5,5.62,229.1471,9.34
1/1/18 12:30,35.67,85.73,5.78,218.4343,6.74
1/1/18 12:00,40.25,87.33,5.66,217.0858,7.3
1/1/18 11:30,39.72,84.1,6.02,205.8564,6.5
1/1/18 11:00,70.91,81.1,6.45,205.4841,6.98
1/1/18 10:30,47.01,81.3,6.48,208.1862,6.83
1/1/18 10:00,24.31,82.91,6.44,208.3988,7.17
1/1/18 9:30,8.48,83.61,6.66,192.6863,7.91
1/1/18 9:00,8.03,83.89,6.58,186.6135,5.49
1/1/18 8:30,3.33,84.06,6.55,189.8351,5.48
1/1/18 8:00,0.07,83.91,6.88,202.4403,5.96
1/1/18 7:30,0.09,85.67,7.03,205.6811,5.83
1/1/18 7:00,0.09,88.73,6.96,199.3369,5.84
1/1/18 6:30,0.08,90.21,6.89,202.0281,6.15
1/1/18 6:00,0.13,91.09,6.93,187.8246,5.88
1/1/18 5:30,0.08,92.23,6.9,188.0138,4.98
1/1/18 5:00,0.08,93.25,6.97,198.5518,3.67
1/1/18 4:30,0.09,94.44,7.16,193.6234,4.05
1/1/18 4:00,0.09,95.25,7.28,199169,3.83
1/1/18 3:30,0.1,95.23,6.96,187.2876,4.46
1/1/18 3:00,0.09,94.83,7.11,174923,3.56
1/1/18 2:30,0.09,94.41,7.04,169.1278,2.98
1/1/18 2:00,0.08,94.02,6.98,171.0396,3.59
1/1/18 1:30,0.09,93.25,7.03,174.8792,3.95
1/1/18 1:00,0.09,92.63,7.09,180.8235,3.43
1/1/18 0:30,0.1,92.45,7.25,179.5313,3.74
1/1/18 0:00,0.12,93.29,7.12,191.0524,3.25
31-12-2017 23:30:00 ,0.15,93.25,7.02,183.6497,3.33
31-12-2017 23:00:00 ,0.16,93.19,7,180.3515,3.24
31-12-2017 22:30:00 ,0.13,93.14,6.95,183.7905,3.33
31-12-2017 22:00:00 ,0.07,92.84,6.83,192.5946,4.22
31-12-2017 21:30:00 ,0.06,92.1,6.85,191.4729,4.41
31-12-2017 21:00:00 ,0.06,91.69,7,190.3048,4.51
31-12-2017 20:30:00 ,0.06,91.77,7.14,197.2534,3.81
31-12-2017 20:00:00 ,0.06,91.81,7.34,210.3333,3.67
31-12-2017 19:30:00 ,0.09,90.89,7.53,203.2144,3.18
31-12-2017 19:00:00 ,0.09,91.03,7.53,207.9596,3.5
31-12-2017 18:30:00 ,0.09,92.86,7.26,199.1938,3.52
